Artistname,FamousLevel,genre,Link
sxxnt.,52,gospel r&b,https://open.spotify.com/artist/4T0c560DVGr1cAtE3reOP1
Cade Kellam,37,gospel r&b,https://open.spotify.com/artist/1GWnsRvGpSmKxHOjMQah4k
Cade Kellam,37,christian alternative rock,https://open.spotify.com/artist/1GWnsRvGpSmKxHOjMQah4k
Claire Leslie,42,christian pop,https://open.spotify.com/artist/5GkuwRdmvp8r48JCPwqM7E
Claire Leslie,42,pop worship,https://open.spotify.com/artist/5GkuwRdmvp8r48JCPwqM7E
Claire Leslie,42,christian,https://open.spotify.com/artist/5GkuwRdmvp8r48JCPwqM7E
Gabriel Eziashi,43,african gospel,https://open.spotify.com/artist/6sx0dcFppnpZl1HSX6cCqx
Gabriel Eziashi,43,gospel,https://open.spotify.com/artist/6sx0dcFppnpZl1HSX6cCqx
Gabriel Eziashi,43,worship,https://open.spotify.com/artist/6sx0dcFppnpZl1HSX6cCqx
Bidemi Olaoba,47,african gospel,https://open.spotify.com/artist/6zgGhksQtJmJzAOalAeUSV
Bidemi Olaoba,47,gospel,https://open.spotify.com/artist/6zgGhksQtJmJzAOalAeUSV
Bidemi Olaoba,47,worship,https://open.spotify.com/artist/6zgGhksQtJmJzAOalAeUSV
Kenneth Kelly,26,gospel r&b,https://open.spotify.com/artist/0S90F2l4d1G4ZeqVvDLy3q
Sinmidele,46,gospel r&b,https://open.spotify.com/artist/0xmUZqkqmJfezc0fzyfboj
Sinmidele,46,african gospel,https://open.spotify.com/artist/0xmUZqkqmJfezc0fzyfboj
Sinmidele,46,gospel,https://open.spotify.com/artist/0xmUZqkqmJfezc0fzyfboj
Strings And Heart,59,christian folk,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Strings And Heart,59,christian alternative rock,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Strings And Heart,59,christian pop,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Strings And Heart,59,christian,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Strings And Heart,59,worship,https://open.spotify.com/artist/5lHDypXbNmHTDoFWpSTqXd
Sarah Nathalié,42,gospel r&b,https://open.spotify.com/artist/1O8Ex2yuddkMknV0uM2oni
Sarah Nathalié,42,christian pop,https://open.spotify.com/artist/1O8Ex2yuddkMknV0uM2oni
Sarah Nathalié,42,christian,https://open.spotify.com/artist/1O8Ex2yuddkMknV0uM2oni
Isaac Wheadon,33,gospel r&b,https://open.spotify.com/artist/3JdtFl0iWwZTNO5ul5nP5e
Isaac Wheadon,33,cedm,https://open.spotify.com/artist/3JdtFl0iWwZTNO5ul5nP5e
Sarah Juers,45,gospel r&b,https://open.spotify.com/artist/39mgk0y3gWDfKqHTAcc2LG
Sarah Juers,45,christian alternative rock,https://open.spotify.com/artist/39mgk0y3gWDfKqHTAcc2LG
Sarah Juers,45,christian folk,https://open.spotify.com/artist/39mgk0y3gWDfKqHTAcc2LG
Leslie Perez,40,gospel r&b,https://open.spotify.com/artist/2NUERBKvU6ghDuqmLReybs
Leslie Perez,40,christian alternative rock,https://open.spotify.com/artist/2NUERBKvU6ghDuqmLReybs
Jesus Image,51,worship,https://open.spotify.com/artist/47UT3dPXB5ttLBnyM76GQc
Jesus Image,51,gospel,https://open.spotify.com/artist/47UT3dPXB5ttLBnyM76GQc
ONE HOUSE,50,worship,https://open.spotify.com/artist/6RC9lZOZqIxeg4g38SXNLn
ONE HOUSE,50,gospel r&b,https://open.spotify.com/artist/6RC9lZOZqIxeg4g38SXNLn
ONE HOUSE,50,gospel,https://open.spotify.com/artist/6RC9lZOZqIxeg4g38SXNLn
Elle Limebear,48,christian pop,https://open.spotify.com/artist/7MCV4p3QmcYDMTfiE0ZWMD
Elle Limebear,48,worship,https://open.spotify.com/artist/7MCV4p3QmcYDMTfiE0ZWMD
Elle Limebear,48,christian,https://open.spotify.com/artist/7MCV4p3QmcYDMTfiE0ZWMD
Dâmares Gomes,40,christian alternative rock,https://open.spotify.com/artist/5vH1WRgVmc2mwF0iXgOibC
Dâmares Gomes,40,christian folk,https://open.spotify.com/artist/5vH1WRgVmc2mwF0iXgOibC
Dâmares Gomes,40,cedm,https://open.spotify.com/artist/5vH1WRgVmc2mwF0iXgOibC
Anendlessocean,55,african gospel,https://open.spotify.com/artist/43bV8yQzojEPet60WrZJau
Anendlessocean,55,gospel,https://open.spotify.com/artist/43bV8yQzojEPet60WrZJau
Anendlessocean,55,gospel r&b,https://open.spotify.com/artist/43bV8yQzojEPet60WrZJau
Alabaster Co.,43,Unknown Genre,https://open.spotify.com/artist/4g0d1qT8tKu3VcjBHr3FQ2
MUCH MORE,45,christian alternative rock,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
MUCH MORE,45,christian folk,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
MUCH MORE,45,gospel r&b,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
MUCH MORE,45,christian pop,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
MUCH MORE,45,christian,https://open.spotify.com/artist/0B1cF1eekag30vXyt0YWMs
Caleb Bachtel,31,worship,https://open.spotify.com/artist/2ezPNfNGOAwgmDCX51mhf3
Lord's Child,49,gospel r&b,https://open.spotify.com/artist/14EkDZQXCL0J9CpQ1tKIKC
Moses Bliss,59,african gospel,https://open.spotify.com/artist/79MTG7HPurBgQ0ilwJ4AgM
Moses Bliss,59,gospel,https://open.spotify.com/artist/79MTG7HPurBgQ0ilwJ4AgM
Moses Bliss,59,worship,https://open.spotify.com/artist/79MTG7HPurBgQ0ilwJ4AgM
Sondae,59,gospel r&b,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,59,christian,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,59,gospel,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,59,christian pop,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,59,christian hip hop,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
Sondae,59,worship,https://open.spotify.com/artist/2PCl4hx9Qds8sjcnoWUdqp
